timestamp_utc,timestamp_hkt,station_name,latitude,longitude,wind_speed_kmh,wind_gust_kmh,data_url,official_signal_hko
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Lamma Island,22.2261111,114.1086111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Ngong Ping,22.2586111,113.9127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,North Point,22.294444,114.199722,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Peng Chau,22.2911111,114.0433333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Sai Kung,22.3755556,114.2744444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Sha Chau,22.3458333,113.8911111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Sha Tin,22.4025,114.21,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Shek Kong,22.4361111,114.0847222,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Stanley,22.2141667,114.2186111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Star Ferry,22.293008,114.16842,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tai Po Kau,22.4425,114.1841667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tap Mun,22.4713889,114.3605556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tsing Yi,22.3441667,114.11,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Tuen Mun,22.3858333,113.9641667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Waglan Island,22.1822222,114.3033333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Wetland Park,22.4666667,114.0088889,4.0,,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,1
2025-09-08T21:57:43.512611+00:00,2025-09-09T05:57:43+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Central Pier,22.2888889,114.1558333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Cheung Chau,22.2011111,114.0266667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Green Island,22.285,114.1127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Kai Tak,22.3097222,114.2133333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,King's Park,22.3119444,114.1727778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Lamma Island,22.2261111,114.1086111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Ngong Ping,22.2586111,113.9127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,North Point,22.294444,114.199722,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Peng Chau,22.2911111,114.0433333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Sai Kung,22.3755556,114.2744444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Sha Chau,22.3458333,113.8911111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Sha Tin,22.4025,114.21,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Shek Kong,22.4361111,114.0847222,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Stanley,22.2141667,114.2186111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Star Ferry,22.293008,114.16842,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tai Po Kau,22.4425,114.1841667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tap Mun,22.4713889,114.3605556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tsing Yi,22.3441667,114.11,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Tuen Mun,22.3858333,113.9641667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Waglan Island,22.1822222,114.3033333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Wetland Park,22.4666667,114.0088889,1.0,8.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,1
2025-09-08T22:08:15.152973+00:00,2025-09-09T06:08:15+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Central Pier,22.2888889,114.1558333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Cheung Chau,22.2011111,114.0266667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Green Island,22.285,114.1127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Kai Tak,22.3097222,114.2133333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,King's Park,22.3119444,114.1727778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Lamma Island,22.2261111,114.1086111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Ngong Ping,22.2586111,113.9127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,North Point,22.294444,114.199722,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Peng Chau,22.2911111,114.0433333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Sai Kung,22.3755556,114.2744444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Sha Chau,22.3458333,113.8911111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Sha Tin,22.4025,114.21,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Shek Kong,22.4361111,114.0847222,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Stanley,22.2141667,114.2186111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Star Ferry,22.293008,114.16842,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tai Po Kau,22.4425,114.1841667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tap Mun,22.4713889,114.3605556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tsing Yi,22.3441667,114.11,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Tuen Mun,22.3858333,113.9641667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Waglan Island,22.1822222,114.3033333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Wetland Park,22.4666667,114.0088889,2.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,1
2025-09-08T22:56:15.695162+00:00,2025-09-09T06:56:15+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Central Pier,22.2888889,114.1558333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Cheung Chau,22.2011111,114.0266667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_2.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Cheung Chau Beach,22.2108333,114.0291667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_3.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Green Island,22.285,114.1127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_4.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Hong Kong Sea School,22.2183,114.21429,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_5.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Kai Tak,22.3097222,114.2133333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_6.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,King's Park,22.3119444,114.1727778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_7.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Lamma Island,22.2261111,114.1086111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_8.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Lau Fau Shan,22.4688889,113.9836111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_9.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Ngong Ping,22.2586111,113.9127778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_10.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,North Point,22.294444,114.199722,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_11.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Peng Chau,22.2911111,114.0433333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_12.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Sai Kung,22.3755556,114.2744444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_13.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Sha Chau,22.3458333,113.8911111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_14.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Sha Tin,22.4025,114.21,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_15.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Shek Kong,22.4361111,114.0847222,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_16.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Stanley,22.2141667,114.2186111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_17.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Star Ferry,22.293008,114.16842,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_18.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Ta Kwu Ling,22.5286111,114.1566667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_19.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tai Mei Tuk,22.4752778,114.2375,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_20.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tai Po Kau,22.4425,114.1841667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_21.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tap Mun,22.4713889,114.3605556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_22.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tate's Cairn,22.3577778,114.2177778,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_23.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tseung Kwan O,22.3158333,114.2555556,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_24.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tsing Yi,22.3441667,114.11,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_25.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Tuen Mun,22.3858333,113.9641667,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_26.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Waglan Island,22.1822222,114.3033333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_27.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Wetland Park,22.4666667,114.0088889,3.0,12.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_28.csv,1
2025-09-08T23:06:20.421904+00:00,2025-09-09T07:06:20+08:00,Wong Chuk Hang,22.2477778,114.1736111,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_29.csv,1
2025-09-08T23:16:27.076561+00:00,2025-09-09T07:16:27+08:00,Central Pier,22.2888889,114.1558333,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_0.csv,1
2025-09-08T23:16:27.076561+00:00,2025-09-09T07:16:27+08:00,Chek Lap Kok,22.3094444,113.9219444,9.0,9.0,https://data.weather.gov.hk/weatherAPI/hko_data/csdi/dataset/latest_10min_wind_csdi_1.csv,1
